,Time,Number of Users,Image
0,1588527564.7068892,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
1,1588527565.324747,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
2,1588527565.3257434,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
3,1588527565.3257434,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
4,1588527565.3257434,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
5,1588527565.3257434,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
6,1588527565.3267398,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
7,1588527565.3267398,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
8,1588527565.3267398,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
9,1588527565.3267398,17,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [239 226 215]
  [241 228 217]
  [241 228 217]]

 ...

 [[101 134 131]
  [108 141 138]
  [117 150 147]
  ...
  [109 148 142]
  [113 152 146]
  [102 141 135]]

 [[104 137 134]
  [107 140 137]
  [107 140 137]
  ...
  [102 141 135]
  [107 146 140]
  [107 146 140]]

 [[100 133 130]
  [100 133 130]
  [102 135 132]
  ...
  [103 142 136]
  [111 150 144]
  [103 142 136]]]"
